太虛大師全書數位版, No. 20 第二十編　詩存


粵南得得與君游， 勝境名山涉未周。 溪水乍流聲及世， 秋風又送雨催秋；
強說禪心勝俠心， 英雄氣沮最難禁！ 支離破碎逢今日， 小住同為繫缽吟。


人天各有蒼茫感， 道大甯憂缽內貧！ 且共忘情游物外， 白雲空翠冷相親。


生涯草草勞看鏡， 劫後河山賸夢痕， 獨抱孤懷不求訴， 幾人深見道根源？


馳想終難一息停， 夏風聚散悵浮萍！ 從今刪卻閒愁恨， 一卷黃庭養性靈。


百年歲月順風舟， 舉世茫茫貉一邱， 只不乾坤之道息， 聞情還向靜中求。


漠漠輕煙繞翠岑， 林巒卻喜此幽深， 白雲不鎖東西路， 賸有悠悠獨往心。


卻愛梵鐘聞遠寺， 白雲深處小勾留； 蒲團一個紅塵外， 不管人間春復秋。


古寺禪林曲徑通， 朝霞引著一輪紅， 雲藏佛頂峰皆古， 瓔珞重重映寶幢。


誰慰殷殷古佛衷， 鐘聲悠邈隔林通； 寸心漸共孤雲遠， 萬古千今夢幻中！


懷抱古今誰盡得， 偕亡物我以心虛； 乾坤落莫人天老， 世界花花誤讀書。


手植菩提愧未能， 祇宜高臥白雲層， 于徐自適煙霞性， 石壁光生古佛燈。


功到洪爐點雪融， 耳根圓澈不妨聾； 蓮花經罷千聲佛， 禪淨歸途出世功。


千里關山兩芒履， 半瓢風月一閑身； 丈夫存想能空闊， 佛理微茫藉引伸。


萬樹高參蔚藍天， 白毫光滿界三千； 華嚴法界原無上， 畢竟禪邊勝俠邊。


且坐溪頭看月生， 亂雲籠月見精神； 混融法界空諸有， 玓瓅一江星斗明。


心境虛明非拒物， 料應解盡重憂憂， 不信人間有消長， 嗒然坐忘高峰頭。


五十三參到普賢， 師資契合信前緣； 從今敢忘慈悲意， 先建人間極樂天。


古德風華老作家， 臨行承惠趙州茶； 他年好把殘餘滴， 洒遍人間般若花。


風雨游山已不宜， 長途漫漫更猜疑； 為從法駕攀雲上， 飽看清泉繞翠畦。


大塊陽春煙景美， 最憐鵑血滿山紅； 峰迴路轉彌幽絕， 念佛聲聲度晚風。


蕭蕭雨洗萬松徑， 叢木齊雲夾玉溪； 拜佛朝山投寺宿， 流泉靜聽韻清淒。


清曉扶笻過碧泉， 白雲一路萬峰妍； 高僧塔院今猶在， 拾級雲階到塔前。


聞說天台石似粱， 雲山踏遍路途長； 仙橋方廣飛湍急， 銀浪翻空現佛光。


疊嶂層巒游欲遍， 天台直達九峰心； 憑高頓覺身如幻， 堪羨茅廬讀佛經！


塵情苦縛掃難開， 欲乞安心立雪來； 吹去布毛無法付， 天花十萬擁蓮台。


高樓夜雨笑談譁， 曾記初逢在若耶； 二十六年身世感， 絮泥慚對妙蓮華。


一徑春畦自擷蔬， 殷勤留與飽山廚； 白雲深處相思寺， 多謝塵心為袚除！


毘耶示病有維摩， 病足曾聞記佛陀； 此病究因何事起？ 只緣患病眾生多。


為探無盡蓮花藏， 深入經文運妙思； 身剎互融嚴海印， 大乘行果說初期。


弔橋無月溪無花， 冷雨寒流小泛槎； 行到灘頭水窮處， 登山倚杖撥煙霞。


蘊廬庭戶對怡園， 小築臨溪顯者門； 隔岸人家何所似？ 竹籬茅舍老農村。


魚唄聲希畫角哀， 彌天一納破空來； 迷茫法海今頭白， 無礙初逢大辯才。


昔曾瓶缽歷重洋， 大海潮音震八荒； 再見祇園精舍啟， 一時龍象盡調良。


南能北秀齊名久，師與印光大師齊名 海內同尊大導師； 今日萬人空巷出， 白毫光裏見威儀。


杖錫尋春和靖家， 一株香雪映紅霞； 不須更問西來意， 笑指寒梅正著花。


半壁西南寇已深， 不虞劫火到禪林； 重陽偶爾成高詠， 流露平生愛國心。師出示在渝與曹纕蘅諸詩人重陽吉祥寺分韻詩，愛國之忱，溢於言表。


勛業文章作計癡， 晚知學佛已衰遲； 乞師指與奢摩路， 鈍劣猶能半偈持。


七竅鑿成抵海寬， 吞天孰與靖橫瀾！ 仲尼有喙今三尺， 溫伯凝顏已萬端。
風景威音迄白種， 還期微笑對青檀。雞足山，唐以前名青檀山。梵音讀青檀如屈陀，蓋屈屈叱播陀之音譯。舊志因山有檀花菁，遂以菁側一支為青檀，誤。
須彌芥子全拋卻， 紛碎虛空看剎竿。


諸天花雨喜親承， 嘆是今生得未曾。 一種音施不共法， 人天齊拜紫衣僧。


重登縉雲寺， 高瞻太虛台， 龍窟空禪榻， 獅王安在哉？ 杖錫西方去， 何日東歸來？


太虛浮海自南洋， 帶得如來著武裝； 今世更無清涼地， 九天飛錫護真光。


南山鳥落北山羅， 無計高飛可奈何！ 卻喜乾坤獨來往， 逍遙一世自由多。


疊峰徐步意先趨， 法雨慈雲引馬蹄； 炎海宣揚無盡化， 更將何物當師機？


三藏流風早杳然， 那知佛境更源堙！ 兒孫今日知恩報， 大法還宣五印天。


西行茹國哀， 百痗浩如積， 爭名鬨市衢， 抱蜀閟孤跡， 豈無求友心？ 福腸謝熱客。
長安古叢林， 開徑聚三益； 入社不攢眉， 會心各莫逆。
彌天釋道安，太虛大師 道勝貌逾澤； 攜將雪竇雲， 來著巴山屐。
孟公吾鄉人，陳君誦洛 亢爽類北籍； 水雲與石倉，汪君旭初曹君纕蘅 並時文章伯。
伯生最少年，虞君愚 詩已奪我席； 自餘亦名輩， 約略知平昔。
介茲蔬筍禪， 各慰煙霞癖； 譚塵捉虛空， 理窟探幽賾。
一流今向盡， 吾道窮安適？
擁鼻放酸吟， 此日真可惜； 發願師大雄， 魔氛待揮斥！


騷客吟壇寺裏開， 將軍乘興亦偕來；謂敘甫 願君一管淋漓筆， 畫個詩僧正渡杯！


救國無長策， 陳詩有變風； 獨憐尊酒會， 還與故人同。


峨峨縉雲山， 鬱鬱崇固寺， 依依山上雲， 曖曖寺中氣。
雲氣日相接， 真人時復至； 江上留勝賞， 今古又焉異？
中原昔喪亂， 煙塵騁胡騎， 一葦渡江來， 乃闡光明義。
眾生自造劫， 我法不離世； 持此悲憫心， 發為菩提諦。
誰為善知識， 能近與取譬？
譬如彼鳥雀， 佛性豈終昧？ 譬如乾矢橛， 吾道即在是。
愚者易其難， 智者難其易， 愚智歸一途， 生滅無二致。
眼前事與物， 一瞬奄忽逝。
庸知空非空， 循環每相替；
惟茲文采盛， 實結精神契！
由來獅子吼， 不礙蟲吟細； 拈花一笑同， 萬籟滿天地。


蜀山天下奇， 耳熟岷峨早， 每欲事勝遊， 苦恨機緣少， 何意避地來， 宿願當償了！
惟嘆山河異， 觸目心如擣！ 所幸古渝州， 二水腰玉繞。
長安何代寺， 崛鬱負江表； 中有老禪師， 三菩提三藐。
更有陳履常， 與師稱舊好； 伊蒲入饌鮮， 好句摛蘭藻。
皈依大士前， 惜哉吾已老！
佛力本無邊， 深盼兵氛掃， 神州清虜塵， 知還欣倦鳥！


遠公結蓮社， 淵明先後與； 虛公得元龍， 騷壇風雨助。
巴山接匡廬， 一心無二慮； 此本第一山， 玉局曾題署。舊有第一山名，額為東坡書。
勝蹟久沉淪， 世閱滄桑遽； 奢酋侈離宮，明末，奢崇明據渝，以此為離宮。 耶徒恣覬覷；英教士以計奪此為教堂，士紳力爭始收回，為清同光間大教案。 肇錫長安名， 終成極樂處。
長者布金來， 大德駐錫去， 緇素兩交孚， 社史存典據， 大師翩然臨， 道轡喜親御！
中原煙塵多， 上苑鵷鸞翥； 本地少風光， 寓公流芳譽； 振此詩道衰， 揚我佛光曙。
擊缽擎晨鐘， 刻燭借前箸， 字字珠貫纍， 篇篇玉霏鋸， 如讀龍宮偈， 更從象教著。
況有湖海客， 百尺樓頭踞！ 我慚禨線才， 得毋厄言絮。
法螺一宏宣， 詠霓阻仙馭； 詞源三峽高， 象馬過豔預。


往歲曾為蜀川遊， 今秋重作巴山客； 中間相去僅兩載， 忽遘強盜鬥兵革。
故園淪陷感無家， 天涯轉徙飄萍跡！
太虛上人龍象姿， 顧承謦欬匪朝夕。 俠堪導我初識君， 白蓮結社勤求益。 曲徑通幽花木深， 入門始知天宇闢。
時當新雨喜乍晴， 群賢咸集羅瑤席， 伊蒲一飯逾珍羞， 清淡頓覺煩襟釋。
上人弘法遍九州， 要使蒼生霑教澤； 說經啟牖妙言詮， 問者無不驚創獲。
嘗謂緇俗理無殊， 惟以此心為根脈。 芸芸果皆證菩提， 斯世即成極樂國。
又云如來具大勇， 慧劍一揮徵佛力； 伏魔救世救眾生， 縱開殺戒非所惜。
滅此朝食雪奇恥， 浴血圖存無他策。 人人學佛能捍邦， 終看大地鋤荊棘。
匡時偉論發瞶聾， 舉座同浮三大白。 念我一官慚食祿， 興亡敢忘匹夫責。
大哉佛法信無邊， 捨此皈依將安適！


登高有怯心， 病瘧臥床獨， 寒熱頻往還， 頭重雙眉蹙。 念身復感時， 愁添百千斛。
前上縉雲山， 萬峰雲中簇， 乘風欲上天， 北望空極目。
河北遍煙塵， 萬家已無屋，
鼙鼓聲如雷， 群黎遍地哭。
朔風北斗低， 窮途何處宿？ 壯者散四方， 老弱填溝瀆。
兵荒三四年， 胡馬良田牧； 更兼旱與澇， 無衣復無穀。
晨不聞犬雞， 夕不見羊犢， 臨倒柴門， 傍籬萎黃菊。
哀我大河北， 何日得收復？ 願隨佛慈悲， 共祈黎元福！


萬古亙神州， 倭奴思吞宰； 遊人幾播遷， 浩劫逼紅海。
異地過重陽， 登高情久怠， 分曹罕題糕， 萸佩無所采。
昔昔念家山， 驚心逾三載； 巍巍白雲司， 遙對縉雲嵬。
古剎來誌公， 講經勝泣罪。
渝城一見師， 龍象生五彩； 教理課僧徒， 皈依多寮寀。
一切俱有情， 重九興增倍， 高會期賦詩， 才人眾流匯。
獅峰四顧寬， 琳瑯具百琲， 供養未從心， 借題銷磊磈。
前方報紅旗， 再接再厲乃； 勝利鞏輿圖， 山川色不改。
元戎紓盡籌， 敵偽終愧悔； 駕鷁下江南， 蒼黎延頸待。
歲時令節逢， 君子歌樂愷。
此意獻群公， 原田安每每。 慈雲常護持， 身心觀自在！


四海皆兄弟， 登高何處異？ 寂寞摩詰情， 遙遙道人意。
巍然獅子峰， 俯踞縉雲寺。 龍象相對揚， 振表常睥睨。
四時樂法樂， 豈其重九恣！ 時節值因緣， 俗情那可會？ 知音不彈彈， 忘言無味味。
往歲寄禪廨， 盤桓歷四季， 大師自西歸， 法席惜不詣。
深深海底行， 高高峰頂視， 念茲常在茲， 詩成詞已遰。


憶昔上匡廬， 五老何嶔崎？ 山麓東林寺， 湫溢見雄基。
法性復誰論？ 千載流清徽。
武功宋不競， 飲江痛佛狸。
三粱久疊屏， 一抹歸荒墮。
嘉陵古西漢， 縉嶺俯江湄，
九峰盪霄漢， 萬木交幹枝， 朝嵐鬱夕靄， 雲海偶成奇，
香爐蓮花峰， 名目更交暉， 直是西廬山， 或曰小峨眉！
結茅傍東麓， 爽氣動簾帷， 我非匡君裕， 後世安得知？
巍巍崇教寺， 賜額改相思； 迦葉舊道場， 應化石跡遺。
太虛今遠公， 海內尊大師， 開社闡教理， 漢藏抉其微， 緇流百二十， 儒道亦皈依。
劉周雷次宗， 建誓被加持，謂張李陶諸士 傳燈照幽隱， 示慧啟文辭。
庚辰秋九月， 幽會約佳期， 禪伯兼詩伯， 風采震一時。
列坐中峰頂， 一吼威於獅， 齊參最上乘， 藐焉萬象低。
擊缽鬥險韻， 方外補逸詩， 不至為逋負， 吟償猶苦追。
赴闕參大慶， 北南轍兩歧， 呎尺成千里， 事願適相違。
前載崇因寺， 折簡曾分貽， 靈山誤勝會， 今昨覺俱非。
潮音湧慧海， 蓮舌燦天池， 法岸應非遠， 虛舟曠難維。
豈真謝康樂， 心雜故止之。
加行日精進， 緣熟容俟機； 成佛有先後， 六度須勇為。
濁世沉苦海， 眾生盡瘡夷； 抽身固自娛， 艱巨寄託誰？
安得大願船， 一舉天下移！ 寧不戀雲壑， 寧不慕幽棲！
蹙慼瞻四方， 滿目獨愴悽！ 寄聲遊眺客， 登高莫忘危！


人生無百年， 促促駒過隙， 報老旅巴江， 客中重作客。
頗聞縉雲勝， 中有幽人宅， 秋深亂葉黃， 雲鎖山門白， 頹唐無逸興， 終未蠟我屐。
居士與高僧， 登高張素席， 吐句落隋珠， 揮毫燦和璧。
徵詩及老夫， 問禮到蠻貊， 載誦古丞句， 奭然動精魄。
我生惟一弟， 先我歸窀穸， 臨歿未憑棺， 春秋倏兩易。
佳節見茱萸， 手戰不能摘， 冤者早盡忘， 親者安忍釋！
願祝兵氣消， 舊我歸飛翮， 依依慈母傍， 理我舊書籍； 菽水如可供， 誓不遠行役。


步登獅峰上， 側身望秦淮； 秦淮今何似？ 興言傷我懷。
生靈無一幸， 白骨焦士埋； 荊生廊廟， 狐狸踞崇階； 疇昔填海鳥， 翻然化虎豺。
乾坤遭破碎， 日月被昏霾； 豈為鷹鸇逐， 毋乃世運乖！ 俯仰燃犀燭， 悲憤安可排？
悠哉黃花菊， 爭放西蜀崖， 風霜雖云惡， 光豔獨自佳。


登獅峰頂動悲思， 四野哀鴻雲黯垂。 萬里秋風吹落帽， 傷懷鄉土行遲遲。
底事溝壑盈白骨， 遍地豺狼烽火馳； 幾多骨肉天涯散， 四度重陽哀遠離！
滾滾長江皆血淚， 都市焦土民殘糜， 可憐老弱逃窮谷， 又苦盜賊常伺隨。
屋破荒園聞野哭， 處處田家頻斷炊， 米珠薪桂流民泣， 無奈囊空兒啼飢。
那有避秦託足地？ 思歸阻亂無歸期。 嗟嗟民命草菅賤， 美女珍盤傾玉巵。
遙望秦淮河上月， 風淒露白愁雙眉。 洋洋飽鷹翔空際， 欣欣草木何無知？
噫嘻乎！ 圖南大鵰安北海， 逸世菊花黃故籬； 今日異鄉登高客， 潛光山嶽凝清暉。


我聞尼山言， 四海皆兄弟； 佛門更廣大， 眾生都有情。
同落娑婆中， 相恩莫相爭， 凡縛得解脫， 無死亦無生。
避兵我入蜀， 一廛聊為氓； 腰腳苦不健， 遊眺力難撐。
峨峨縉雲山， 蒼翠寢中橫； 高僧來駐錫， 遠近感傾誠， 說法山河動， 有如王舍城。
衰翁雖深蟄， 亦頗耳其名； 時時讀慧著， 闇室燈光明。 自知心事定， 世浪不能驚。
嘉節逢重陽， 霜天風日晴， 名山開盛會， 賓主盡賢英。
登高並能賦， 詩句各崢嶸； 雅約嬾未赴， 媿負猿鶴近。
老李代拈韻， 向我尋詩盟， 吾詩豈足道？ 蚓竅蒼蠅聲； 何如撞法鼓？ 巨響發訇訇！
慈悲願力大， 災患化祥禎； 三界本唯心， 內籀非外攖。
眾苦與諸樂， 無非一念成， 能斷諸妄想， 惡業無由萌； 諸天皆歡喜， 世界同清平。


重陽小雨午初霽， 欣攜萸囊挾兄弟； 獅子峰頭快登臨， 蒼蒼秋色無邊際。


萬里歸來一缽僧， 結茆高臥白雲層； 忽驚風雨重陽到， 也向獅峰頂上登。


庚辰重九日， 隨俗一登高； 滿地皆烽火， 群生劫莫逃。


縉雲古寺幽棲處， 密窟深藏龍象侶； 九日同登山上臺， 長空萬里一凝佇。
巫山雲氣籠荊沙， 巫峽奔流趨鄂渚， 襄江漢水仍悠悠， 望到鄉關動愁緒。 紛紛滿地馳豺狼， 城社于今憑狐鼠。
傷心編氓歸無家， 廬舍蕩然付一炬， 老填溝壑少壯逃， 婦孺留者置刀俎，
暴力橫加莫奈何， 可憐痛楚向誰語！ 念茲傷亡心首悲， 涕淚不知洒何所？
嗟予身世多艱難， 飽嘗憂患曾幾許， 圖報家國老無成， 匆匆五十九寒暑。
播遷也向西南行， 巴蜀三年滯羈旅； 尋得荒村農舍居， 一家生計謀兒女。
教知稼穡勤織耕， 麥黍兼收理麻紵； 農桑事了好讀書， 精研文字弄毫楮。
涼秋九月霜天寥， 遐羨翮翩黃鵠舉； 樊籠脫卻遊冥冥， 自致不由天賦予。
翛然無事入山林， 進修白法空我汝； 習禪佛地心自閒， 白雲深處鐘數杵。


憶昔辛未秋， 東北突告變， 淪陷經十霜， 天昏地復眩。
寇氛熾瀛寰， 東侵西搆煽， 物類靡孑遺， 生靈失安奠。
蠶食且鯨吞， 詭計愈矜炫， 自詡入中原， 實僅點與線。
生成梟獍性， 無理可斡旋； 我為伸正義， 誓作殊死戰。
集中全民力， 不惜熱血濺； 苦鬥越三載， 戰雲瀰全面。
愈戰愈堅強， 友邦群欽羨， 仗義大聲援， 賊寇心膽顫； 得道者多助， 勝利終實現。
善哉太虛師！ 信心持一片， 獨登萬里程， 飄然出邦甸。
海闊與天空， 飛錫若掣電， 誰識此高僧， 乃一時之彥？ 弘揚護國情， 反復不知倦。
芸芸與國人， 相覯皆歡忭， 載譽還邦來， 目睹瘡痍遍。 發願解眾厄， 持修閟松院。
我生業無根， 曩遊匡廬殿， 邂逅識師尊， 喜洗綺語硯。
談經竊私淑， 香火留領緣， 丈室別經年， 塵俗復繞纏。
佳節近重陽， 籬菊色彩絢， 友人傳道訊， 餘興注歌譔。 慇懃為拈韻， 不才勞念眷。
濡毫寫寸懷， 一紙付郵傳； 北望縉雲峰， 雲深不可見。


秋風秋雨重陽日， 楓葉紛飛滿地未？ 大好山河今破碎， 天涯何處插茱萸？


乍憐籬菊開初好， 曉來風雨瘦多少？ 忽喜秋山露靚粧， 九峰橫黛眉新掃。


修竹千竿清節好， 離披黃葉無人掃； 今日登高異昔時， 枯榮莫論親朋少。


獅峰突兀秋光好， 嘉陵極目歸帆少； 寒菊傲霜品自珍， 蒼茫落日長虹掃。


巴山雲霧多， 重陽風雨必； 古寺會高賢， 雲深路不迷。
佛印與東坡， 沉吟各抱膝； 斑管灑珠璣， 天花飛斗室。
非同白社狂， 不效新亭淚； 還申帶勵盟， 要補金甌碎。
大乘是嘉猷， 大雄亦仁術， 文字儒宗儒， 性理密宗密， 大道合同歸， 三教本來一。


嘉陵江上秋色， 獅峰一覽無垠； 浪跡天涯孤客， 那時歸省吾親？


梧葉迎風搖落， 籬菊初開一新； 隔岸魚村何似， 楓下著個詩人。


兵災劫火漫全球， 東亞西歐貉一邱； 煥發慈光揚海外， 波旬應亦護真修。


幾次登高為讀經， 道場迦葉樹儀型； 有緣卻與吾師遇， 佛國勳名耀汗青。


德與功言三不朽， 致身世法最稱名； 而今得入真知見， 妙諦應參大藏經！


願成佛道為求師， 受得三皈始立基； 猶比裴公輸一事， 愧無送子出家詩。


山居清淨依長松， 海角天涯喜又逢； 佳節聚吟宏化地， 追蹤鹿苑有獅峰。


籐杖芒鞋笑語開， 慈雲靄靄現如來； 無邊佛法慈悲大， 普救人間暴亂災。


百折塵勞志不灰， 間關迎得大師來； 菩提修證三生果， 悟道全憑一念回。


紅藕花時法會開， 火雲堆下拜如來； 六根性海能收藏， 善把菩提著意裁。


癡迷顛倒假為真， 骨肉由來聚怨親； 好積資糧離火宅， 循環生死誤貪瞋。


齊家治國重修身， 十善威儀理最真； 先覺後知須自度， 慈悲有佛證無生。


自相殘殺自相攻， 奸計陰謀各逞雄； 十二因緣善牽索， 重重關鎖業無窮。


榮華富貴四時風， 家宅田園過眼空； 識得根塵皆幻化， 大圓鏡智用無窮。


佛化神州及藏蒙， 推崇信仰習相同； 維藩歎失羈縻策， 異族翻能禮大雄。


梵宮點綴好河山， 風化潛維國運關； 救度眾生光大地， 醫王豈止活痌瘝，


泰東儒佛各揚風， 義諦歸趣畢竟同， 兄弟百年同一病， 提攜今日見殊功。


調和鼎鼐飛英印， 遍地烽煙也大同； 一諾千金看季布， 滿朝風雨樹奇功。


內充真體似寒泉， 淡淡情懷話舊緣； 長憶縉雲山下路， 堂堂羅漢石驚天。


禪意分明醞作詩， 潮音一卷大堪思。 太炎學術太虛偈， 應世曾傳二妙辭。


古寺鐘聲燭影斜， 菩提樹下便為家； 邀來新句淋漓墨， 萬劫慈悲普渡賒。


照耀寰區日影斜， 洞天深處至人家； 福田廣植佛心遍， 不捨菩提願未賒。


當空皓月影微斜， 照徹山中古剎家， 普渡眾生宏佛法， 消除災害願毋賒！


霜風擁月上珠簾， 蘭桂迎輝覆小簷； 庭院宛然兜率景， 熙怡微漾濡毫尖。


榮城明月捲冰簾， 冷透梅花笑倚簷； 一片圓光蘭桂影， 高僧詩興上眉尖。


通城煙火盡人觀， 抗戰聲銷夜月寒； 有道國家民共樂， 年年從此慶平安！


戎馬書生意識粗， 隨緣禱雨冀民蘇； 若非菩薩慈雲現， 爭得膏流潤物枯！


天心常與人心應， 甘雨淋漓禾黍蘇， 到處農夫相慶野， 僉稱佛法效堪誇。


太古風淳性率真， 虛空世界自清寧； 法身應現如來使， 師表人天救世心。


昔年獲讀海潮音， 今睹慈容慰慕忱， 幸有夙緣聞妙法， 明燈豁破夜長冥。


佛教今當末法時， 護持全賴大宗師！ 自慚孳障重重縛， 解脫還求我佛慈。


奇絕從來說水簾， 五明工巧此推先； 華嚴湖上祠忠烈， 法界無邊一念圓。


半山亭畔幾松株， 飽歷歲寒積翠重； 舉首天門聊一望， 上封樓閣白雲封。


祝融雄據極高巔， 四面峰巒繞膝前； 耀出金烏天地曙， 靈光萬道散湘川。


衡陽遊罷遊南嶽， 迤麗群峰秀列眉； 各界歡迎來祝聖， 慈容含笑示威儀。


舊地新遊兩樣看， 峰高林密道平寬； 市容廟貌都清整， 蓬蓬勃勃大可觀。


問道噓噓意可推， 蒼天不應悟從來； 緣生識相重重說， 我法雙空孰往回！


一紙遙傳迓國師， 歡欣喜氣等揚眉； 齊來祝聖方南望， 忽睹光風霽月儀。


叢林攢集萬人看， 翻似禪堂窄不寬； 入市更驚群眾雜， 一時翹首快先觀。


海宇高名夙所推， 相逢又別望重來； 他時靈藥花開遍， 幸撥衡雲歲幾回！


滿花藥冠峰陽， 曲靜西禪月影長； 湘水無心流石鼓， 劫灰飛舞雁峰蒼。


東洲砥柱水中央， 勝地得名始二王； 雲樹至今齊二七， 船山故院峙瀟湘。


俠氣初潛道力深， 衡山洛水總清音； 莊嚴彈指微塵裏， 認取如來不住心。


行腳天涯結願深， 海山卅載編潮音； 春城罨畫登臺趣， 寶筏低昂入世心。


照眼須眉同古佛， 穿雲鐘梵答清吟； 遠公他日還吳會， 蓮社還容買棹尋。


入佛常懷援引德， 榕城今又值雷音； 魔強法弱澆風急， 整頓僧規仰勝心！


獨秀峰孤灕水涸， 山門何幸滿清音！ 獅弦豈入時人調， 大地沉沉春有心。


了識六塵元正覺， 風聲爆竹盡圓音； 吾師直指真源處， 不用將心更覓心。


慈恩一脈接真傳， 法乳滂沱遍大千； 師表人天咸贊仰， 靈光獨自耀西川。


飛錫南遊道路賒， 袈裟遠拂祝融霞； 歸源大法原無二， 北秀南能本一家。


月牙山具勝因緣， 一歲曾來兩大賢； 雪竇曹溪同運化， 法輪常轉十分圓。


西郊路上雨纖纖， 聽眾如雲講席添； 願共皈心兜率界， 層層樓閣現莊嚴。


大道難名仰太虛， 一生讀破幾車書； 夢中渡海非真海， 何處涅槃尚有餘！


浙水湘江一樣深， 朝陽威鳳弄佳音； 當今大道陵夷甚， 誰識慈尊不動心！


師曾為國籲甘霖， 三載民猶頌縉岑； 何幸高根岩上立， 奔泉舞杖作龍吟。


十載皈依疏禮敬， 兩年隨侍感裁成； 慈雲法雨三根潤， 小草欣欣亦向榮。


充耳不聞微妙法， 每勞慈意誨諄諄； 華嚴會上如聾者， 我是其中第一人。


味嘗一滴知全海， 大法無言豈貴多； 惠我初機真受用， 定時定數念彌陀。


間關萬里此西來， 勝解難言愧下才； 寫得深經三十萬， 寶山差幸不空回。


八年避寇蜀江頭， 法雨天花怖滿疇； 春水巴山驚遠別， 寶城縉嶺悵前遊。


離合萍蹤莫問年， 相逢又是暮春天。四十年前己酉秋，在廣州始識面。及民九年、二十四年，各相見一次，今第四回矣！哭厂、逋客久下世。 因緣證果修何世？乙亥偕亡室劉夫人受戒南華，與師相遇，尚憶及之。江霞公近居粵。 風俗綱常有主權。
自利利人徵佛語， 在明明德是心傳。
漫論歷劫不磨折， 參透禪機普照宣。


七十餘年學懶殘， 是非與我不相干； 經聲藉此消長夏， 只在蒼岩翠石間。


故人遭際且隨緣， 好向岩阿枕石眠； 豈問他人生死了， 不安然已自安然。


隨緣一缽了無痕， 且伴煙雲宿紫軒； 臥聽松濤聲入奏， 山僧古寺動吟魂。


魚解深藏鳥息飛， 嚴寒釀得雪霏霏； 欽聆漸學成菩薩， 法法清涼妙入微。


寒飆狂吼向南飛， 大地漫漫玉屑霏； 菩薩不辭風雪苦， 競依蓮座叩玄微。


一時同作夢， 夢與故人留； 各自心無礙， 聞師集夢遊。


烽煙猶遍地， 佳節月朦朧； 欲把心源照， 光輝澈太空。


太虛無邊， 量無能量， 大地陽春， 不相而相。
桃李門庭， 一時龍象， 洪鐘在虡， 九垓應響。
指東話西， 不少鹽醬， 將錯就錯， 得一還兩。
只為眉毛拖地， 惹得一身骯髒。
太虛空中， 之乎者也， 覿面相逢， 沒處藏蓋。
瞬目視伊， 而云不在， 通身是口， 從何分派？
竿木隨身， 打失布袋， 畫個草圈， 付于後代。
看他鼻孔撩天， 原來泥牛入海！


以真唯識， 闢真淨土， 一演圓音， 萬物作睹。

