太虛大師全書數位版, No. 20 第二十編　詩存


巍巍一太白， 獨冠萬山雄！ 雲壓金峨白， 霞蒸玉几紅；
出天莫怪冰能熱， 入地應憐世已貧， 造化小兒何足責， 還須自做自由人。


出關剛值立春日， 卻為立春方出關， 山後山前霎時遍， 春風浩蕩白雲閒。


寺古春長在， 林深徑轉迂； 偶然憑玉几， 寫入夕陽圖。


欲識丹山勝， 窗前草色賒； 明朝晴更好， 暮樹亂流霞。


疇昔金剛杵， 於今鐵砲臺； 一般神護法， 佛海禁宏開。


萬變滄桑裏， 巋然塔一雙； 斜陽分上下， 雲擁影幢幢。


曾聞迦葉佛， 足跡鄮峰留； 雁度長空遠， 寒潭水自流。


一角袈裟地， 依稀石上紋； 烏衣新色相， 日日浣風雲。


如何濠上人， 能知魚游樂？ 還應水中魚， 亦似人愛國。


此井有龍臥， 此日乏甘霖； 誰摘頷下珠？ 誰披沙中金。


仙才得自天， 仙與人何益？ 仙風旋坤輿， 處處留仙跡。


妙喜泉水清， 趙州茶味苦， 試問嘗過人， 能否將舌鼓？


不受秦封污， 翛然晉韻存； 放光何日事？ 新翠浴朝暾。


人間現優缽， 天上有娑羅， 一例關靈瑞， 花奇不在多。


去歲君來我閉關， 潘衙春訪悵桃殷。春間訪君定海縣署適值旋里 盈盈共惜天邊月， 落落相看海上山。
已是論交神略跡， 未妨得句往頻還。
近來一事真堪笑， 混俗和光不得閒。


相逢一面亦前因， 況共名山寄此身！ 稽首同龕彌勒佛， 詩輪大轉一微塵。


歷盡滄桑不見因， 與天同醉久忘身； 蓮洋我又成重渡， 何處人間可染塵？


淡風涼雨晝綿連， 坐久談深似入禪； 讀印觀書多興致， 一杯添作醉中仙。


欲閱人間變相窮， 不妨南北又西東， 超然利鎖名繮外， 便是乾坤一放翁。


未須永叔賦秋聲， 了境唯心本不生； 白浪紅塵閒掉臂， 應無兕虎陸行驚。


晉代高風元亮宅， 漢家明月子雲亭， 幽人大抵耽禪悅， 為愛心聲靜裏聽。


人倫自昔聖中華， 喬木今還多故家； 大雅扶輪知有在， 漫將胡語譜琵琶。


玄黃血戰起群龍， 盡入浮雲變態中； 料得曾經滄海客， 悲天憫世此心同。


端正故鄉歸去休， 故鄉淨土非神州， 神州火宅不堪住， 落葉哀蟬又報秋。


窗前曉愛平蕪綠， 石縫秋留淺草青； 應勝買山錢萬貫， 嬴將清氣滿疏櫺。


此日明州詠木犀， 滿身雲水又全提。予方謀作扶桑遊 三千里外殷回首， 重九糕從何處題？
破浪乘風聊擊楫， 登天捉月且移梯。
應憐海上尋詩料， 一角奚囊手自攜。


不二門開道有師，由基隆至靈泉寺，約六里，行三里至月眉山麓，有門額曰不二法門。 進行無復費疑思。 紆青路比長安直， 環翠亭留小住宜；
隔樹幽溪消世慮， 聞鐘梵剎見僧儀。
此身又在深山裏， 初夜當看月似眉。


寺是靈泉境， 未是靈泉心， 欲識靈泉心， 更入深山深。
內有大水窟， 潺潺常龍吟。
撥雲窮杳冥， 曉露濕衣襟； 行盡得禪室， 悠然寒翠岑。


斜風細雨暮秋天， 此地相逢亦夙緣； 記取靈泉三塔影， 與君佳話共千年。


人生遇合亦何常， 翰墨緣深興便長； 料得他時歸國後， 還應有夢到東方。


一樓帆影度仙舲， 清淺蓬瀛過幾程； 殘雨曉風吹欲斷， 晨星落落數燈明。


不辭徒步雨淋漓， 眼界添來水族奇， 種種眾生種種相， 分明容易又迷離。


回憶基隆初到日， 捨舟半月乍登車； 撥開雲雨到臺北， 天末飛虹橫暮霞。


晚來偕向市場遊， 燈火星羅車水流， 一切繁華如電拂， 生心無住不停留。


霢霂吹來欲濕衣， 電車形式汽車機； 特投新北試新浴， 塵事靈泉兩不依。


偶從雲外昂頭立， 頷下群巒翠帶圍； 料得月眉山上雨， 地天分處彩虹飛。


遙望月眉如女兒， 雲鬟霧鬢未開眉； 一衣帶水雙橋路， 動物園中夕照遲。


日本中華兩太虛， 未逢先見壁間書； 他時如有相逢日， 面目鬚眉如不如？


捲賸秋風黃菊影， 開來午日綠柑村； 善心男子慈心女，用壁間聯語 一例如來德相存。


憶自明州發腳行， 俄將一月寄蓬瀛， 游懷寬處歸心急， 屈指猶須十日程。


古人八十猶行腳， 六十於今亦趙州； 漫道古今相去遠， 一杯滄海幾曾浮？


無心雁影度寒潭， 作客非關客味耽， 已是天涯同作客， 客中分別更何堪！


芙蓉乍放菊初殘， 眉月又將初夜看； 再待風霜經一月， 臘梅歸詠雪香寒。


一現曇華直指心， 欣從海外拓胸襟； 達摩千載無消息， 今日彰城見少林。


猶未觀光向二京， 更須買棹渡東瀛； 最宜萬頃汪洋水， 擾不濁兮澄不清！


秋風獵獵暮雲低， 各有來時路不迷； 了得佛儒無二致， 不須原道笑昌黎。


佛心通處即靈山， 福慧深修不等閑； 應與眉峰千古月， 共流光耀滿人間。


我今親入眾香國， 應勝毘耶會上逢； 直至菩提乃消得， 天花無著且從容。


根本法輪惟一音， 隨機得解在人心； 千流萬派無辭讓， 始悟歸墟佛海深。


神話洗除存德音， 逢人直指佛唯心， 拈花一笑靈山後， 重會臺中悟入深。


聽徹絃歌雅頌音， 十年教訓百年心， 示人多少良模範， 應比空言感化深。


同根天地即真吾， 心外由來一物無； 畢竟無人無我相， 不妨相見兩糢糊。


如讀南華秋水篇， 令人神往意相牽； 定和參透莊生旨， 一物能齊大小年。


掃除地棘與天荊， 盡使人心向佛傾； 端賴君曹入塵俗， 共將濁世一澄清。


曾從佛法得心休， 念念能通覺海流； 彼岸誕登回首望， 仲尼猶是一天囚。


一回合眼觀阿彌， 已過蔗田十里奇， 巖岫遠從雲霧看， 新高山色舊迷離。


悠然當戶有青山， 花木陰濃鳥語閒； 領略此中高雅趣， 能令世慮一時刪。


五桂堂連花萼樓， 名園喬木德馨留； 秦王漢武空存想， 輸我蓬萊仙島遊。


淨名居士是前身， 會得無言道最真； 卻引文殊來說法， 一時傾讚動天人。


垂柳條條舞碧波， 水心亭子曉風多， 此間別具天然趣， 下有魚游上鳥歌。


鳥語清圓入耳宜， 晶瑩樹色露華滋， 波光畫出垂垂柳， 恰值無風不動時。


百城煙水卅年身， 來作支公座上賓； 目擊道存溫伯雪， 不須言說自情真。


出岫閒雲偶爾來， 會逢展覽此中開； 得君一角袈裟地， 盡化台灣作講臺。


怒濤飛舞萬銀蛇， 盡向蛟宮認故家； 人在下風低處立， 還疑亂墜是天花。


蓬萊三島海天鄰， 零落天才覓漢秦； 尚有桃源餘韻在， 風流絕似晉時人。


一水澄鮮綠似苔， 樓船高處步瀛台； 斜陽兩見天無際， 忽見青螺九點來。


睡去茫茫水接天， 醒來忽在萬山邊； 一來一去成重渡， 風景依稀未隔年。


也似南京有下關， 曉車飛渡萬重山， 來從小郡湯田浴， 細雨微風暮色殷。


平生最愛是山居， 淺靄輕嵐此寄廬， 小小園林饒逸趣， 池邊水鳥水中魚。


圍爐煮茗夜談清， 身意安恬夢亦輕， 夜半鈞天聞廣樂， 隔樓徐度繞梁聲。


雲開山逈曉樓晴， 檻外清天檻內明； 大有五絃揮手意， 憑欄目送一鴻冥。


波光島影天連水， 沙白松青石接雲， 海景山嵐無限好， 收羅且趁未斜曛。


一窗紅旭吐東隅， 明月曾窺貯玉壺， 多謝淨名分丈室， 還應說法愧文殊！


解得三隅反一隅， 不妨圓嶠即方壺， 神山海上相逢處， 世外人間兩未殊。


原來不用反三隅， 等是空空付一壺； 但得世情同覺悟， 禪逃商隱未途殊。


三轉四折不知處， 行來忽在法隆寺； 當年佛法初傳至， 聖德太子始建樹， 聞已千有二百歲。
驅車僕僕嵐山行， 猗猗竹外田疇平， 照眼一溪流水清， 松青楓丹相映明， 潺湲猶作太古聲。
不是天龍一指禪， 墨龍夭矯蟠雲天， 畫龍石硯猶留傳。
我讀天童寺誌時， 曾知日本榮西師， 法傳妙心東海歸。
遙遙臨濟宗派開， 更聞大學今多才， 誡心專來瞻光儀， 日暮途遠悵望回。
我離台五來五臺， 弘濟大師山寺開， 寺是清涼宗天台。
東西本願何紛紜？ 本派大谷派又分， 學舍嵯峨高連雲， 創設六十餘年間， 學生五百五云云。
聞道智山勸學院， 當年諸宗學共勸， 專宗設學制度變， 今已分途各樹建。
智積院從空海現， 所宗是密不是顯， 五十假音施方便， 迄今真言風未墜， 傳教之外此為最。
知恩一院最閎窵， 念佛稱名宗善導， 淨土本以方便妙， 圓光大師領其要， 尼眾設學此堪效。
京都最是圓山好， 歲暮天寒青未了， 依山因水園林繞， 形勢天然少人巧， 步步入聖出意表。
燈光如海浪花湧， 幻幻真真一劇統， 原田之兒知何種？


近山如黛遠山青， 一舸容與一舸停； 橋畔郵亭巖下樹， 冷冷客夢幾曾經。


光陰原未失東隅， 珍重冰心貯玉壺！ 君是道人吾佛子， 山林城市竟何殊？


中原走失連城璧， 化為海上草廬石； 奇石一旦遇知音， 也與拱璧同珍惜。


迥然空劫出今時， 不可團圞不可離， 聽取無絃琴一曲， 高山流水證牙期。


何須更著定交篇， 道誼心兼翰墨緣， 見物思人多紀念， 月眉神戶兩難諼。


眾生業力不相同， 羨爾能行水陸空， 浪雪濤花天上下， 白棉飛破曉煙紅。


出門曾未漫言歸， 何處虛空去又來！ 直到維摩深杜口， 方聞舌底有風雷。


翛然解組蓬瀛游， 五石詩瓢雲端浮， 消搖物外飛仙舟， 振塵落葉輕王侯。
清風徐來涼颼颼， 忽在短姑斷岸頭。
天空海闊開吟眸， 無限斜陽翻雪漚， 蜃氣幻成金碧樓， 佛國彈指呈山陬。
渾欲敝屣棄五洲， 濯足滄浪萬里流。
林中野衲麋鹿儔， 深目高準如胡愁， 祇言隨分何須求， 伸腳能眠便可休。
詰朝相見披輕裘， 同拂蒼煙問壑邱： 白華紫竹靈石留， 潮音梵音奇且幽。
大雄頂上論真修， 究徹人心靡所繇， 燈窗夜雨思悠悠。


微涼散暑早秋天， 數片閒雲白蓋懸； 安得湖邊容一榻， 倦來高枕北峰眠！


問師何事下天台， 借醉裝顛度世來？ 運木南屏留古井， 百年榛莽此重開。


神京一演維摩詰， 彈指流光兩度秋； 今日法華重啟會， 大家高上佛乘樓。


輕雲隱隱月娟娟， 三度中秋各一天； 明闇色空融妙觀， 松霄鶴漢照同圓。


大地山河泯一色， 山河大地露全心； 塵中剖出新經卷， 鼻孔撩天孰辨音？


偶因佳節一登丘， 吟到重陽欲送秋； 飽飯加衣齊努力， 應看進步到竽頭！


欣逢勝境且隨緣， 眼底風光已了然； 尚待解衣同一洗， 水因親證性中天。


一鞭歸路指朝陽， 姊妹崗連老虎崗， 轆轆蹄輪渾不住， 亂雲微雨總清涼。


前三三又後三三， 一塔岧然入蔚藍， 雲樹風帆明遠近， 電燈高照大江南。


菱鏡月移荷葉影， 湖樓風送藕花香， 歸車緩緩饒清興， 堤上涼蟬鳴綠楊。


近枕江流遠倚山， 輕風拂拂過窗間， 一樓明月涼如水， 小坐能教萬慮刪。


我到剛逢兵劫後， 可憐焦土不堪遊！ 蕭寥夜半江頭月， 淒照潯陽古渡秋。


旅夢曉驚涼月墮， 山遊風御早車行， 九江回首囂塵遠， 一路蟬聲撲耳清。


成道日逢觀世音， 古籐扶我入山深； 知身已在煙嵐裏， 流水微聞一證心。


蒼茫綠海渺無垠， 峰浪雄奇雲石皴； 今日廬山忘面目， 我今親見此山真。


天然此境獨靈虛， 深谷高巖兩不居； 電線盤空雲路曲， 數峰嵐翠漱吟裙。


白雲如絮沸山頭， 一嶺青眠水牯牛， 青白兩亡牛露地， 大觀樓上暢神遊。


雲頂一峰曇詵跡， 大林三寺白香詩， 夕陽何處遺蹤覓？ 煙綠塵紅總可悲！


御碑亭上古仙尋， 指點雲山望二林， 煙海渺然成翡翠， 遙遙塔影暮雲深。


群山左抱一天池， 猶是魚龍在潛時， 命世曾來朱太祖， 曼殊臺畔好栖遲。


林蟬調出管絃聲， 溪水流成鐘鼓鳴； 曉赴黃龍山徑僻， 松間滴翠喜初晴。


龍溪湛鏡石砑， 下嶺輿如赴壑蛇， 手挽七賢招五老， 空留形勝野僧家。


歐風美雨蝕靈根， 物欲紛馳道不尊； 白鹿何時重會講？ 好從儒學溯禪源。


蠶叢鳥道疑無路， 轉入松林一徑幽， 蟬噪夕陽雷雨急， 周家村裏小勾留。


不盡溪灣曲， 無數山疊重， 幾回橫側看， 成嶺又成峰。


我到匡廬遊， 平生遠公慕； 人事多變更， 山寺幾新故！


寂歷西林寺， 瞻仰來日暮， 蒼然塔一枝， 獨劃虛空破。


東林亦寥落， 蒼煙滲雲樹； 禮祖懷瓣香， 飛空阻靈雨。


拂曉出山寺， 步行過虎溪， 未能成一笑， 芳草正萋萋。


斷塔兩枝古， 蒼松一徑深； 雨聲留久坐， 得句且沉吟。


漠漠飛蒼雨， 蓬蓬駛素雲， 瀑布空中落， 銀龍舞碧雯。


雨過溪流闊， 秋聲萬壑騰； 輦歸天未晚， 買棹恰相應。


衡嶽全身露，師出家南嶽 漢江一口吞，今歿武昌 質灰靈不滅， 骨碎願猶存。
太白前塵影，予初識師于太白山
南屏昨夢痕；師助予主淨慈最力 法門秋色晚， 獨坐帳黃昏！


小別漢皋逢歲尾， 乍經沙市恰年頭， 中流一舸渾無住， 更向長江溯上游。


衝寒約伴上東山， 小塚纍纍古寺環； 高閣推窗一憑眺， 江城已在翠微間。


草堂閒坐對寒林， 杯茗傾談括古今， 多少廢興成敗事， 茫茫遺跡不堪尋。


自從衣缽此南渡， 江月江風愁絕人； 一宿小池驚夜盡， 滿天風露浴星晨。


漫云頓悟南能易， 曾出身身血汗來， 辛苦墜腰一片石， 東禪劫後未成灰。


五月上大林， 七月下廬阜。
黃梅招我遊， 日暮渡江口； 一宿小池柵， 再宿孔壟校。
此地禪之宗， 斯民佛所教； 云何忘本真， 恣然縱三毒？
業感蛟為災， 洪流沒山谷。
我來亦無事， 但令妄想拂， 塵盡明鏡空， 即是如如佛。
舟輿喧曉行， 遵陸又循水， 荻蘆騰雨聲， 帆順風初轉。
雲開日現時， 岸近波平處， 萬山青靄浮， 斜陽在深樹。
心地一清寧， 乾坤否還泰， 用茲慰眾情， 先立乎其大。
西山四祖信， 東山五祖忍， 更有南北山， 老祖共相證。
相證惟此心， 此心人人有， 願各悟此心， 勿拋之亂走！
吾來無所來， 吾語無所語， 但念阿彌陀， 寂光同常住。


幾度徘徊向夕陽， 鳥喧深樹蝶迷香； 入冬殘菊憐憔悴， 耐得西風透骨涼。


清音在山水， 秋色混天人； 欲識琴中趣， 待尋園裏春。


橫斜一樹梅餘白， 疏落幾株桃始紅； 暫向抱冰臺上望， 暮寒猶自怯春風。


幾片梨雲湛碧清， 連翩仙袂御風輕； 願憑一曲鈞天樂， 唱作人間世太平。


德行仰精苦， 語言能樸真； 聊將意無盡， 寄向一帆春。


久別明州侶， 相逢事若何？ 安然心不住， 萬里一頭陀。


瀟瀟風雨一溪清， 山色湖光喜乍晴； 獨擅匡廬泉石勝， 雙峰如剪剪江城。


茂林深谷萬燈明， 謖謖松濤月下鳴， 擲筆峰頭仙綽約， 雲端飄渺落歌聲。


一江橫臥作龍腥， 波面金焦兩角青， 古寺鐘聲超覺岸， 三山浮玉釣鰲亭。


一繫維揚古渡舟， 曼陀花雨戒幢浮； 到來客有如歸樂， 佛國恬然夢又遊。


泛來邗水一舟輕， 繞郭波光照影清； 欲拾繁華舊時夢， 舞風楊柳亂啼鶯。


江淮之間奇觀多， 一橋五亭橫大河， 橋底幽涼生襟袖， 清風謖謖來香荷。


平山近水一堂延， 茗煮江南第五泉； 卻憶畫蘭老禪友， 林間閒佇靜聞蟬。


小金山在水中央， 門對徐園垂綠楊； 忽憶西湖舊遊處， 參天涼篠蕩荷香。


盤曲千年一古松， 凌空夭矯宛如龍， 莫教拔地高飛去， 霖雨蒼生時未逢。


國倚軍威似泰山， 名城自是重人間， 小西湖上瞻遺像， 煮茗同消半日閒。


十畝園開淺草場， 一亭風納白蓮香， 小河隔斷人煙外， 古木幽蟬各自涼。


夕陽新雨挂長虹， 四壁圖書一館崇； 寂歷幽庭花自落， 不關蕭瑟動秋風。


平原浩蕩舞高粱， 乘得輕風十里涼， 花雨聲中動鐘梵， 且攜明月破炎荒。


飛來聽法縞衣仙， 拜石遙遙有半顛； 黃鶴山前鶴林寺， 曉鐘聲動萬山煙。


說法天花散為雨， 聽經仙鶴列成林； 沒圈點處誰栖泊， 湛湛靈光古到今。


隔岸猿啼萬木秋， 烏尤山寺俯江流； 青城月色峨眉雪， 二十年來夢益州。


山抱溪迴展畫圖， 翠毛獅子走文殊； 忽然細雨飛空下， 榭杪含來串串珠。


杖藜扶欲向山行， 默祝天空放晚晴， 好到妙高臺上去， 萬松新霽聽溪鳴。


盡日風橫更雨斜， 崖懸千丈瀑飛花； 安能立向斜陽望， 披作斑斕五彩袈！


高高山頂絕人煙， 獨臥蒼茫不計年， 大陸有今走狼虎， 吼聲何日起沉眠？


一重雲又一重山， 入盡雲山始到關； 卻憶來時亭外路， 桫蘿雨漲綠成灣。


荒寒洗盡世繁華， 自掘松根自摘茶， 一掏流泉清可煮， 把將茆蓋臥煙霞。


應夢名山宋帝書， 飛龍不樂樂潛魚， 世間天子林中衲， 自足何須更羨餘！


四明山脈出天台， 積雪春融竇始開， 亭鎖青峰橋作鑰， 白龍飛逐玉龍來。


馬鞍山上幾登攀， 笑顧群巒列兩班。 傳捨驃騎將軍宅， 伽藍初建號靈山。


月印池中水映天， 圓光蕩漾耀金蓮， 涵空一碧澄無滓， 影攝西方在玉淵。


佛殿穹窿關藝術， 神工鬼斧世驚奇； 德賢尊者祥符建， 九百年前有此師。


志山須有志山才， 新志還因舊志裁； 舒得一毫同剎海， 拈莖草亦作如來。


遠看真同采錦堆， 閒花滿地向春開； 築亭要乞松雲護， 免被風吹又一回。


曉來望日且登臺， 象鼻峰迴舞綵萊； 雲外一聲清磐遠， 杖藜扶我落山來。


岸邊猶有石碑存， 指點遊人到寺門； 流水一溪山內外， 濯纓濯足辨清溷。


體露堂堂不用搜， 好如僧吃木饅頭， 羚羊挂角無消息， 曳尾靈龜跡己留。


常錫民風和且厚， 自求多福有來源； 如何一樣遭兵劫， 滿目瘡痍未復元？


綠浪翻風蕩客情， 錫山無錫惠泉清， 白雲洞下多仙趣， 一塔龍光湧化城。


山澄水映景清臞， 一角梅園瞰太湖， 紅瘦綠肥春事了， 子規啼罷聽鷓鴣。


兩月同居大鑑堂， 青山不動白雲忙， 晨風十里遙相送， 情比鄮溪流水長！


廬山猶是舊廬山， 四海緇衣任往還， 人事古今多變換， 石溪煙雨自潺湲。


臺灣遊記十年來，指善慧 牯嶺重逢意興恢， 說法談經花雨遍， 一舟東渡向蓬萊。


嵐光橫戶牖， 雲影渡林溪， 蒼翠涵空碧， 千峰與額齊。


廬山有奇景， 煙雨幻無端； 一味清涼裏， 風聲六月寒。


撈空潭底月， 剪卻嶺頭雲； 立向天橋上， 超然孰與群！


繪得西湖影， 匡廬寫更真； 誰知眾生界， 同是畫中人！


蓬萊仙島昔曾遊， 九載重來值暮秋； 漠漠京塵新舊雨， 一堂相聚大亞洲。


當年西渡話唐僧， 今日新修一切經； 握美擒歐吾輩事， 法輪西轉萬山青。


年來沙磧隔重重， 地底潛流水自通； 今日憑君新努力， 還將佛法換歐風！


慈恩一脈千年在， 深密三時萬古新， 諸識所緣唯識現， 雙泯影質最心親。


了知真際即塵寰， 當體如如絕往還， 自是本來無面目， 不關身住在廬山。


昔年曾作采真遊， 蓬島重登路更修， 歷覽兩京名勝遍， 也同楚尾接吳頭。


不思議法寄音輪， 且向塵寰索解人； 安住無生本清淨， 肉軀泡影亦真身。


剎海吞毛孔， 天龍繞筆端； 千年長暗室， 照破一燈寒。


衣冠容止學周公， 性理精神與佛同； 都攝六根齊入定， 山河骨肉大圓通。


一塵剖出大千界， 萬象收歸不二廬； 工畫有師心自妙， 雙瞳秋水湛靈虛。


上界繁星隔岸燈， 湖天一碧萬光騰， 絃歌細細風徐度， 盪向輕舟氣尚蒸。


攜將海上優遊侶， 來訪山中高隱廬； 熱惱清涼一心造， 娑婆極樂不分居。


死生亦大蘭亭序， 物在人亡思惘然！ 懷古感今心一轍， 驗知薪盡火猶傳。


千佛萬佛一佛真， 藏在深深不露身； 籀空諸有住無住， 方知在人祇即人。


三泖連天秋水長， 誰舒孤掌水中央？ 樹顛湧出玲瓏塔， 澄照荒荒淹夕陽。


秋雪晴翻崖下瀑， 曉風涼湧嶺頭濤； 雲松露草非他物， 誰識靈峰是妙高？


鷺江如鏡碧涵空， 兩岸青山曉夢中， 驚破煙波數聲笛， 報君船已到浮宮。


飛車撲翠向漳城， 山色雲光照眼明， 忽在西新橋上過， 驛亭回首海澄清。


石碼俄然又小停， 野風相送晚禾青， 水頭別有空靈趣， 隔岸奇峰玉作屏。


炎方九月猶揮汗， 何處陰濃覓午涼？ 卻喜溫泉新浴罷， 一庭秋雨送斜陽。


雨後南山境欲仙， 書聲梵唱徹林泉； 碧空雲淨秋心遠， 劇夢詩情月共圓。


開元遺跡已茫茫， 細柳營依綠鳳凰， 仰止亭中一憑眺， 七星點地暮煙蒼。


十年前憶舊煙蘿， 回首雲峰歲月磨； 數杵鐘聲聞石補， 一灣流水夕陽多。


揮金贈石兩英豪， 留得人間風節高， 好與禪林並千古， 天中山傍湧雲濤。


千水千山一缽瓶， 紅塵白浪醉難醒， 歸來萬事齊收拾， 留得高瓢挂此亭。


古鏡當臺著眼看， 陰陽未判寶光寒； 等閒嘗盡人生味， 只是甜鹹苦辣酸。


白堤行盡綠波微， 嫩柳如煙兩岸霏， 特地孤山訪梅友， 也憐憔悴不勝衣。


潭水空明月自來， 只須心地好培栽， 根塵識界歸清淨， 嬴得蓮花遍海開。


雅量恢恢客遠來， 應曾慧種福田栽； 善財此是南詢地， 彈指華嚴樓閣開。


一百年前拿破崙， 武功暄赫凱旋門； 微溫電火埋新骨， 士女紛來弔戰魂。


鐵塔四百八十丈， 梯雲躡霧上青霄， 巴黎一覽無餘景， 暮色蒼茫動四郊。


蠟塑今人又古人， 望中真假費推尋； 數來要算誰奇怪？ 慕索里尼張作霖。


八鏡交輝一方丈， 重重無盡入華藏； 三番變現妙莊嚴， 都在心光相映上。


高處巋然古教堂， 紛陳像設燭騰光； 聖心蕩蕩無名相， 悟得真心聖亦亡。


古物紛陳不暇觀， 壁間油畫色斑斕， 金雕石刻多工巧， 埃字形完識未難。


天工人巧瑩花木， 樂女詩翁刻石金； 到此胸襟一清曠， 宛然城市有山林。


自由平等發源地， 紀念碑成監獄空； 佛言三界如牢獄， 超出之時成大雄。


交通此是中心點， 世界於今軌大同， 石像峨峨出塵表， 也曾流盼駐遊蹤。


前身應是李青蓮， 曾學崑崙太乙仙； 一抹斜陽秋樹影， 詩人居處自超然。


東方民族式微多， 古物凋殘半逝波， 卻藉西人廣收檢， 碎金斷石供摩挲。


上海哈同此哈根， 遙遙相對兩名園； 別饒東化天然趣， 世界環游此有門。


動植飛潛集萬生， 個中邱壑足幽清； 旅居卻喜鄰仙苑， 閑挹晨熹聽鳥聲。


漫將國是訊巴黎， 物論紛紛亦自齊； 卻憶華筵秋月滿， 一堂人事話東西。


佛說心如工畫師， 見君如見此心奇； 室羅種種世間相， 光景無邊待總持。


五洲百國車同軌， 異獸珍禽聚一園， 莫謂獅豹無佛性， 術人能與話親恩。


市囂聲盡東郊外， 萬木蔥蘢見大林， 一島玲瓏橫隔處， 恍聞山水有清音。


昔曾法界說三重， 今又三重運動逢， 好向茫茫人海裏， 與君攜手顯心宗。


海鄉遙訪哲人居， 日麗風和意自舒， 一路秋山呈百媚， 層樓四望豁靈裾。


落葉滿山風自掃， 斜陽萬樹影蕭蕭， 明湖一鏡涵秋色， 野客閒吟破寂寥。


市廛行盡得森林， 黃葉飛殘萬木深， 纔愛草原凝冷翠， 一車俄已霧沉沉。


滑鐵廬傾一世雄， 可憐最後五分鐘！ 若教此戰成全勝， 倘建秦皇混合功。


依山憑水舊皇宮， 巧合天人見化工； 莽莽菲洲呈地寶， 蒐來一室亦神通。


浮生四十今初度， 幻質飄零尚未央； 風燭無常願無盡， 海天雲水正茫茫。


西國其質中華心， 孔易老莊寢饋深， 精進更探大乘法， 直欲一爐冶古今。


剔燈談佛憶東京， 說法欣逢到福城， 河畔一車飛雪共， 水迴山轉見情深。


卜得萊因最勝區， 水環山擁雅人居， 雪中有客來相訪， 疑是南陽諸葛廬。


生物園西更鹿林， 皚然冰雪氣蕭森； 飛車幾度環全市， 景蹟紛羅次第尋。


哲人居處絕塵囂， 四野瑩然雪未消。 領略精神生活趣， 山林城市兩清超。


若能通達五蘊空， 七覺因花遍界紅； 好以度他成自度， 扁舟不住海西東。


流水行雲不可留， 他年重見話前遊； 應憐夜半蛾眉月， 猶照金門古渡頭！


廿載靈巖憶舊遊， 岧嶢塔寺望中收； 前塵影事模糊甚， 山自凝然水自流。


入山初覺綠陰寒， 登閣遙觀白浪寬； 安得春深香雪海， 萬梅花擁一蒲團！


清奇古怪又靈飛， 社柏三三挹翠微。 卻愛湖山秋色裏， 鐘聲數杵送斜暉。


同上松風水月臺， 桃花八月訝新開； 曾聞物變關時兆， 但願呈祥勿報災！


朱暮昔年傑， 孫陵現代尊； 一杯靈谷水， 暫以息征輪。


後湖五洲景， 曉莊聯治村， 兩般新建設， 物資與精神。


朝出南普陀， 入海天初白； 捨艇登汽輪， 嗚嗚笛聲發。
人物堆積中， 風浪相激拍； 促坐三四時， 疲若經終日。
聯袂符八仙， 安然彼岸達。
遵陸購飛車， 肩摩轂銜擊； 細雨青濛濛， 待久喜行急。
泉州忽在望， 木橋六七八； 抵城換小車， 街市行雜沓。
頃刻至開元， 略識氣象闊， 舊宇紛錯間， 新構亦成列。
居我藏經樓， 城廛似林谷。
戎服混緇衣， 華築參歐式， 出觀甘露井， 戒壇何卓越？
舍那千華臺， 八部威神赫； 大殿閎且深， 座供五方佛；
殿後雙石柱， 美術工彫刻， 儀同唐密宗， 真言存血脈。
誰垂金剛乘， 來敷曼怛囉？
恢恢轉道師， 誓願興茲剎； 耿耿葉居士， 與之相應答。
導觀慈兒院， 斑斕陳古物， 字有晦庵聯， 亦有瑞圖額。
工讀教群孤， 士林咸刮目；
更闢養耄堂， 靜修得安樂。
幼育老有歸， 人生大事畢； 以成自他利， 便為活菩薩。
聞昔紫雲垂， 桑麻開佛國， 乃今歎觀止， 偉哉東西塔！


古屋半千歲， 茶花春一枝， 無慚忠勉後， 能以佛為師。


春山春景叶春絃， 花在枝頭月在天， 靜坐焚香彈一曲， 冷冷然似御風仙。


洛陽江上萬安橋， 一里橋通百里潮； 曾是洛陽風景好， 青山紅屋水迢迢。


四面煙巒淡欲無， 春江潮漲似西湖， 婆娑塔影長虹護， 此景真堪入畫圖！


